0xB9, 0x90, 0x5F, 0x01, 0x00,		// MOV ECX,15F90h
0xF7, 0xF1,				// DIV ECX
0xB9, 0xDC, 0x05, 0x00, 0x00,		// MOV ECX,5DCh
0x8B, 0xC2,				// MOV EAX,EDX
0x33, 0xD2, 				// XOR EDX,EDX
0xF7, 0xF1,				// DIV ECX

5DCh(1500) -> 96h(150)

63980D99   8945 54          MOV DWORD PTR SS:[EBP+54],EAX
63AA7277   FF15 ACF1CE63    CALL DWORD PTR DS:[<&ESL.??0?$CStringT@_>; ESL.??0?$CStringT@_WVunicode_string_trait@esl@@Vunicode_string_implement@2@@esl@@QAE@PB_W@Z
63AA727D   8D45 DC          LEA EAX,DWORD PTR SS:[EBP-24]
63AA7280   50               PUSH EAX
63AA7281   8D45 CC          LEA EAX,DWORD PTR SS:[EBP-34]
63AA7284   50               PUSH EAX
63AA7285   C745 FC 02000000 MOV DWORD PTR SS:[EBP-4],2
63AA728C   FF15 D013CF63    CALL DWORD PTR DS:[<&Standard.?Instance@>; Standard.?Instance@CLocalizer@core@@SAAAV12@XZ
63AA7292   8BC8             MOV ECX,EAX
63AA7294   FF15 D413CF63    CALL DWORD PTR DS:[<&Standard.?GetLocalT>; Standard.?GetLocalText@CLocalizer@core@@QBE?AVCFormatter@esl@@ABV?$CStringT@_WVunicode_string_trait@esl@@Vunicode_string_implement@2@@4@@Z
63AA729A   8D4D E0          LEA ECX,DWORD PTR SS:[EBP-20]
63AA729D   51               PUSH ECX
63AA729E   8BC8             MOV ECX,EAX
63AA72A0   C645 FC 03       MOV BYTE PTR SS:[EBP-4],3
63AA72A4   FF15 ECF1CE63    CALL DWORD PTR DS:[<&ESL.??BCFormatter@e>; ESL.??BCFormatter@esl@@QBE?AV?$CStringT@_WVunicode_string_trait@esl@@Vunicode_string_implement@2@@1@XZ

